;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/19/2018 7:35:07 PM
;----------------------------------------------

;Address Opcode 	ASM
0x2892	0x2E2B    	MOV        R2, R27
0x2894	0xE0B0    	LDI        R27, hi_addr(?lstr33_Click_FM_AVR+0)
0x2896	0x2E3B    	MOV        R3, R27
0x2898	0xD5B0    	RCALL      _mikrobus_logWrite+0
;Click_FM_AVR.c,287 :: 		mikrobus_logWrite( text, _LOG_TEXT );
0x289A	0xE0B1    	LDI        R27, 1
0x289C	0x2E4B    	MOV        R4, R27
0x289E	0xEDBC    	LDI        R27, lo_addr(_text+0)
0x28A0	0x2E2B    	MOV        R2, R27
0x28A2	0xE0B2    	LDI        R27, hi_addr(_text+0)
0x28A4	0x2E3B    	MOV        R3, R27
0x28A6	0xD5A9    	RCALL      _mikrobus_logWrite+0
;Click_FM_AVR.c,288 :: 		mikrobus_logWrite( " dBuV", _LOG_LINE );
0x28A8	0xE0B2    	LDI        R27, 2
0x28AA	0x2E4B    	MOV        R4, R27
0x28AC	0xE7B6    	LDI        R27, lo_addr(?lstr34_Click_FM_AVR+0)
0x28AE	0x2E2B    	MOV        R2, R27
0x28B0	0xE0B0    	LDI        R27, hi_addr(?lstr34_Click_FM_AVR+0)
0x28B2	0x2E3B    	MOV        R3, R27
0x28B4	0xD5A2    	RCALL      _mikrobus_logWrite+0
;Click_FM_AVR.c,290 :: 		FloatToStr( channelFrequency_, text );
0x28B6	0xEDBC    	LDI        R27, lo_addr(_text+0)
0x28B8	0x2E6B    	MOV        R6, R27
0x28BA	0xE0B2    	LDI        R27, hi_addr(_text+0)
0x28BC	0x2E7B    	MOV        R7, R27
0x28BE	0x02CF9020  	LDS        R2, _channelFrequency_+0
0x28C2	0x02D09030  	LDS        R3, _channelFrequency_+1
0x28C6	0x02D19040  	LDS        R4, _channelFrequency_+2
0x28CA	0x02D29050  	LDS        R5, _channelFrequency_+3
0x28CE	0x0C36940E  	CALL       _FloatToStr+0
;Click_FM_AVR.c,291 :: 		mikrobus_logWrite( "tuned frequency:", _LOG_TEXT );
0x28D2	0xE0B1    	LDI        R27, 1
0x28D4	0x2E4B    	MOV        R4, R27
0x28D6	0xE6B0    	LDI        R27, lo_addr(?lstr35_Click_FM_AVR+0)
0x28D8	0x2E2B    	MOV        R2, R27
0x28DA	0xE0B0    	LDI        R27, hi_addr(?lstr35_Click_FM_AVR+0)
0x28DC	0x2E3B    	MOV        R3, R27
0x28DE	0xD58D    	RCALL      _mikrobus_logWrite+0
;Click_FM_AVR.c,292 :: 		mikrobus_logWrite( text, _LOG_TEXT );
0x28E0	0xE0B1    	LDI        R27, 1
0x28E2	0x2E4B    	MOV        R4, R27
0x28E4	0xEDBC    	LDI        R27, lo_addr(_text+0)
0x28E6	0x2E2B    	MOV        R2, R27
0x28E8	0xE0B2    	LDI        R27, hi_addr(_text+0)
0x28EA	0x2E3B    	MOV        R3, R27
0x28EC	0xD586    	RCALL      _mikrobus_logWrite+0
;Click_FM_AVR.c,293 :: 		mikrobus_logWrite( " MHz", _LOG_LINE );
0x28EE	0xE0B2    	LDI        R27, 2
0x28F0	0x2E4B    	MOV        R4, R27
0x28F2	0xE7B1    	LDI        R27, lo_addr(?lstr36_Click_FM_AVR+0)
0x28F4	0x2E2B    	MOV        R2, R27
0x28F6	0xE0B0    	LDI        R27, hi_addr(?lstr36_Click_FM_AVR+0)
0x28F8	0x2E3B    	MOV        R3, R27
0x28FA	0xD57F    	RCALL      _mikrobus_logWrite+0
;Click_FM_AVR.c,294 :: 		}
L_end_fm_caseStation3:
0x28FC	0x907F    	POP        R7
0x28FE	0x906F    	POP        R6
0x2900	0x905F    	POP        R5
0x2902	0x904F    	POP        R4
0x2904	0x903F    	POP        R3
0x2906	0x902F    	POP        R2
0x2908	0x9508    	RET
; end of _fm_caseStation3
_fm_caseTuneUp:
;Click_FM_AVR.c,296 :: 		void fm_caseTuneUp( )
;Click_FM_AVR.c,298 :: 		errorFlag_ = fm_fineTuneUp( );
0x290A	0x922F    	PUSH       R2
0x290C	0x923F    	PUSH       R3
0x290E	0x924F    	PUSH       R4
0x2910	0x925F    	PUSH       R5
0x2912	0x926F    	PUSH       R6
0x2914	0x927F    	PUSH       R7
0x2916	0x08AE940E  	CALL       _fm_fineTuneUp+0
0x291A	0x02D99300  	STS        _errorFlag_+0, R16
;Click_FM_AVR.c,300 :: 		Delay_ms(100);
0x291E	0xE025    	LDI        R18, 5
0x2920	0xE01F    	LDI        R17, 15
0x2922	0xEF02    	LDI        R16, 242
L_fm_caseTuneUp36:
0x2924	0x950A    	DEC        R16
0x2926	0xF7F1    	BRNE       L_fm_caseTuneUp36
0x2928	0x951A    	DEC        R17
0x292A	0xF7E1    	BRNE       L_fm_caseTuneUp36
0x292C	0x952A    	DEC        R18
0x292E	0xF7D1    	BRNE       L_fm_caseTuneUp36
;Click_FM_AVR.c,302 :: 		fm_endTune( );
0x2930	0x0770940E  	CALL       _fm_endTune+0
;Click_FM_AVR.c,304 :: 		Delay_ms(10);
0x2934	0xE618    	LDI        R17, 104
0x2936	0xEE05    	LDI        R16, 229
L_fm_caseTuneUp38:
0x2938	0x950A    	DEC        R16
0x293A	0xF7F1    	BRNE       L_fm_caseTuneUp38
0x293C	0x951A    	DEC        R17
0x293E	0xF7E1    	BRNE       L_fm_caseTuneUp38
;Click_FM_AVR.c,306 :: 		if (errorFlag_ == 0)
0x2940	0x02D99100  	LDS        R16, _errorFlag_+0
0x2944	0x3000    	CPI        R16, 0
0x2946	0xF009    	BREQ       L__fm_caseTuneUp88
0x2948	0xC061    	RJMP       L_fm_caseTuneUp40
L__fm_caseTuneUp88:
;Click_FM_AVR.c,308 :: 		receivedSignalStrengthIndicator = fm_getReceivedSignalStrengthIndicator( );
0x294A	0x05B0940E  	CALL       _fm_getReceivedSignalStrengthIndicator+0
0x294E	0x02DA9300  	STS        _receivedSignalStrengthIndicator+0, R16
0x2952	0xE0B0    	LDI        R27, 0
0x2954	0x02DB93B0  	STS        _receivedSignalStrengthIndicator+1, R27
;Click_FM_AVR.c,309 :: 		channelFrequency_ = fm_getChannelFrequency( );
0x2958	0x05CC940E  	CALL       _fm_getChannelFrequency+0
0x295C	0x02CF9300  	STS        _channelFrequency_+0, R16
0x2960	0x02D09310  	STS        _channelFrequency_+1, R17
0x2964	0x02D19320  	STS        _channelFrequency_+2, R18
0x2968	0x02D29330  	STS        _channelFrequency_+3, R19
;Click_FM_AVR.c,310 :: 		stationFrequency_ = fm_getChannel( );
0x296C	0x0A4F940E  	CALL       _fm_getChannel+0
0x2970	0x02D39300  	STS        _stationFrequency_+0, R16
0x2974	0x02D49310  	STS        _stationFrequency_+1, R17
;Click_FM_AVR.c,312 :: 		mikrobus_logWrite( "tune up", _LOG_LINE );
0x2978	0xE0B2    	LDI        R27, 2
0x297A	0x2E4B    	MOV        R4, R27
0x297C	0xEAB7    	LDI        R27, lo_addr(?lstr37_Click_FM_AVR+0)
0x297E	0x2E2B    	MOV        R2, R27
0x2980	0xE0B0    	LDI        R27, hi_addr(?lstr37_Click_FM_AVR+0)
0x2982	0x2E3B    	MOV        R3, R27
0x2984	0xD53A    	RCALL      _mikrobus_logWrite+0
;Click_FM_AVR.c,314 :: 		WordToStr( receivedSignalStrengthIndicator, text );
0x2986	0xEDBC    	LDI        R27, lo_addr(_text+0)
0x2988	0x2E4B    	MOV        R4, R27
0x298A	0xE0B2    	LDI        R27, hi_addr(_text+0)
0x298C	0x2E5B    	MOV        R5, R27
0x298E	0x02DA9020  	LDS        R2, _receivedSignalStrengthIndicator+0
0x2992	0x02DB9030  	LDS        R3, _receivedSignalStrengthIndicator+1
0x2996	0x0A0B940E  	CALL       _WordToStr+0
;Click_FM_AVR.c,315 :: 		mikrobus_logWrite( "rssi:", _LOG_TEXT );
0x299A	0xE0B1    	LDI        R27, 1
0x299C	0x2E4B    	MOV        R4, R27
0x299E	0xE5B7    	LDI        R27, lo_addr(?lstr38_Click_FM_AVR+0)
0x29A0	0x2E2B    	MOV        R2, R27
0x29A2	0xE0B1    	LDI        R27, hi_addr(?lstr38_Click_FM_AVR+0)
0x29A4	0x2E3B    	MOV        R3, R27
0x29A6	0xD529    	RCALL      _mikrobus_logWrite+0
;Click_FM_AVR.c,316 :: 		mikrobus_logWrite( text, _LOG_TEXT );
0x29A8	0xE0B1    	LDI        R27, 1
0x29AA	0x2E4B    	MOV        R4, R27
0x29AC	0xEDBC    	LDI        R27, lo_addr(_text+0)
0x29AE	0x2E2B    	MOV        R2, R27
0x29B0	0xE0B2    	LDI        R27, hi_addr(_text+0)
0x29B2	0x2E3B    	MOV        R3, R27
0x29B4	0xD522    	RCALL      _mikrobus_logWrite+0
;Click_FM_AVR.c,317 :: 		mikrobus_logWrite( " dBuV", _LOG_LINE );
0x29B6	0xE0B2    	LDI        R27, 2
0x29B8	0x2E4B    	MOV        R4, R27
0x29BA	0xE5BD    	LDI        R27, lo_addr(?lstr39_Click_FM_AVR+0)
0x29BC	0x2E2B    	MOV        R2, R27
0x29BE	0xE0B1    	LDI        R27, hi_addr(?lstr39_Click_FM_AVR+0)
0x29C0	0x2E3B    	MOV        R3, R27
0x29C2	0xD51B    	RCALL      _mikrobus_logWrite+0
;Click_FM_AVR.c,319 :: 		FloatToStr( channelFrequency_, text );
0x29C4	0xEDBC    	LDI        R27, lo_addr(_text+0)
0x29C6	0x2E6B    	MOV        R6, R27
0x29C8	0xE0B2    	LDI        R27, hi_addr(_text+0)
0x29CA	0x2E7B    	MOV        R7, R27
0x29CC	0x02CF9020  	LDS        R2, _channelFrequency_+0
0x29D0	0x02D09030  	LDS        R3, _channelFrequency_+1
0x29D4	0x02D19040  	LDS        R4, _channelFrequency_+2
0x29D8	0x02D29050  	LDS        R5, _channelFrequency_+3
0x29DC	0x0C36940E  	CALL       _FloatToStr+0
;Click_FM_AVR.c,320 :: 		mikrobus_logWrite( "tuned frequency:", _LOG_TEXT );
0x29E0	0xE0B1    	LDI        R27, 1
0x29E2	0x2E4B    	MOV        R4, R27
0x29E4	0xE4B6    	LDI        R27, lo_addr(?lstr40_Click_FM_AVR+0)
0x29E6	0x2E2B    	MOV        R2, R27
0x29E8	0xE0B1    	LDI        R27, hi_addr(?lstr40_Click_FM_AVR+0)
0x29EA	0x2E3B    	MOV        R3, R27
0x29EC	0xD506    	RCALL      _mikrobus_logWrite+0
;Click_FM_AVR.c,321 :: 		mikrobus_logWrite( text, _LOG_TEXT );
0x29EE	0xE0B1    	LDI        R27, 1
0x29F0	0x2E4B    	MOV        R4, R27
0x29F2	0xEDBC    	LDI        R27, lo_addr(_text+0)
0x29F4	0x2E2B    	MOV        R2, R27
0x29F6	0xE0B2    	LDI        R27, hi_addr(_text+0)
0x29F8	0x2E3B    	MOV        R3, R27
0x29FA	0xD4FF    	RCALL      _mikrobus_logWrite+0
;Click_FM_AVR.c,322 :: 		mikrobus_logWrite( " MHz", _LOG_LINE );
0x29FC	0xE0B2    	LDI        R27, 2
0x29FE	0x2E4B    	MOV        R4, R27
0x2A00	0xE3BB    	LDI        R27, lo_addr(?lstr41_Click_FM_AVR+0)
0x2A02	0x2E2B    	MOV        R2, R27
0x2A04	0xE0B1    	LDI        R27, hi_addr(?lstr41_Click_FM_AVR+0)
0x2A06	0x2E3B    	MOV        R3, R27
0x2A08	0xD4F8    	RCALL      _mikrobus_logWrite+0
;Click_FM_AVR.c,323 :: 		}
0x2A0A	0xC007    	RJMP       L_fm_caseTuneUp41
L_fm_caseTuneUp40:
;Click_FM_AVR.c,326 :: 		mikrobus_logWrite( "error", _LOG_LINE );
0x2A0C	0xE0B2    	LDI        R27, 2
0x2A0E	0x2E4B    	MOV        R4, R27
0x2A10	0xE4B0    	LDI        R27, lo_addr(?lstr42_Click_FM_AVR+0)
0x2A12	0x2E2B    	MOV        R2, R27
0x2A14	0xE0B1    	LDI        R27, hi_addr(?lstr42_Click_FM_AVR+0)
0x2A16	0x2E3B    	MOV        R3, R27
0x2A18	0xD4F0    	RCALL      _mikrobus_logWrite+0
;Click_FM_AVR.c,327 :: 		}
L_fm_caseTuneUp41:
;Click_FM_AVR.c,328 :: 		}
L_end_fm_caseTuneUp:
0x2A1A	0x907F    	POP        R7
0x2A1C	0x906F    	POP        R6
0x2A1E	0x905F    	POP        R5
0x2A20	0x904F    	POP        R4
0x2A22	0x903F    	POP        R3
0x2A24	0x902F    	POP        R2
0x2A26	0x9508    	RET
; end of _fm_caseTuneUp
_fm_fineTuneUp:
0x115C	0x93CF    	PUSH       R28
0x115E	0x93DF    	PUSH       R29
0x1160	0xB7CD    	IN         R28, SPL+0
0x1162	0xB7DE    	IN         R29, SPL+1
0x1164	0x97AE    	SBIW       R28, 46
0x1166	0xBFCD    	OUT        SPL+0, R28
0x1168	0xBFDE    	OUT        SPL+1, R29
0x116A	0x9621    	ADIW       R28, 1
;__fm_Driver.c,843 :: 		uint8_t fm_fineTuneUp( void )
;__fm_Driver.c,857 :: 		fm_readRegisters( regBuffer );
0x116C	0x922F    	PUSH       R2
0x116E	0x923F    	PUSH       R3
0x1170	0x924F    	PUSH       R4
0x1172	0x925F    	PUSH       R5
0x1174	0x926F    	PUSH       R6
0x1176	0x927F    	PUSH       R7
0x1178	0x928F    	PUSH       R8
0x117A	0x929F    	PUSH       R9
0x117C	0x018E    	MOVW       R16, R28
0x117E	0x5F0E    	SUBI       R16, 254
0x1180	0x4F1F    	SBCI       R17, 255
0x1182	0x0118    	MOVW       R2, R16
0x1184	0x10C3940E  	CALL       _fm_readRegisters+0
;__fm_Driver.c,859 :: 		b = regBuffer[ _FM_SYSTEM_CONFIGURATION_2 ];
0x1188	0x01AE    	MOVW       R20, R28
0x118A	0x5F4E    	SUBI       R20, 254
0x118C	0x4F5F    	SBCI       R21, 255
0x118E	0x01FA    	MOVW       R30, R20
0x1190	0x9636    	ADIW       R30, 6
0x1192	0x9101    	LD         R16, Z+
0x1194	0x9111    	LD         R17, Z+
;__fm_Driver.c,860 :: 		b &= 0x00C0;
0x1196	0x7C00    	ANDI       R16, 192
0x1198	0x7010    	ANDI       R17, 0
;__fm_Driver.c,861 :: 		b >>= 6;
0x119A	0xE0B6    	LDI        R27, 6
L__fm_fineTuneUp182:
0x119C	0x9516    	LSR        R17
0x119E	0x9507    	ROR        R16
0x11A0	0x95BA    	DEC        R27
0x11A2	0xF7E1    	BRNE       L__fm_fineTuneUp182
L__fm_fineTuneUp183:
;__fm_Driver.c,862 :: 		b &= 0x0003;
0x11A4	0x0198    	MOVW       R18, R16
0x11A6	0x7023    	ANDI       R18, 3
0x11A8	0x7030    	ANDI       R19, 0
; b start address is: 22 (R22)
0x11AA	0x01B9    	MOVW       R22, R18
;__fm_Driver.c,864 :: 		s = regBuffer[ _FM_SYSTEM_CONFIGURATION_2 ];
0x11AC	0x01FA    	MOVW       R30, R20
0x11AE	0x9636    	ADIW       R30, 6
0x11B0	0x9101    	LD         R16, Z+
0x11B2	0x9111    	LD         R17, Z+
;__fm_Driver.c,865 :: 		s &= 0x0030;
0x11B4	0x7300    	ANDI       R16, 48
0x11B6	0x7010    	ANDI       R17, 0
;__fm_Driver.c,866 :: 		s >>= 4;
0x11B8	0x9516    	LSR        R17
0x11BA	0x9507    	ROR        R16
0x11BC	0x9516    	LSR        R17
0x11BE	0x9507    	ROR        R16
0x11C0	0x9516    	LSR        R17
0x11C2	0x9507    	ROR        R16
0x11C4	0x9516    	LSR        R17
0x11C6	0x9507    	ROR        R16
;__fm_Driver.c,867 :: 		s &= 0x0003;
0x11C8	0x7003    	ANDI       R16, 3
0x11CA	0x7010    	ANDI       R17, 0
; s start address is: 24 (R24)
0x11CC	0x01C8    	MOVW       R24, R16
;__fm_Driver.c,869 :: 		currentChannel  = regBuffer[_FM_READ_CHANNEL];
0x11CE	0x01FA    	MOVW       R30, R20
0x11D0	0x9672    	ADIW       R30, 18
0x11D2	0x9101    	LD         R16, Z+
0x11D4	0x9111    	LD         R17, Z+
;__fm_Driver.c,870 :: 		currentChannel &= 0x03FF;
0x11D6	0x7013    	ANDI       R17, 3
; currentChannel start address is: 20 (R20)
0x11D8	0x01A8    	MOVW       R20, R16
;__fm_Driver.c,872 :: 		if (b == 0)
0x11DA	0x3030    	CPI        R19, 0
0x11DC	0xF409    	BRNE       L__fm_fineTuneUp184
0x11DE	0x3020    	CPI        R18, 0
L__fm_fineTuneUp184:
0x11E0	0xF479    	BRNE       L_fm_fineTuneUp56
L__fm_fineTuneUp185:
; b end address is: 22 (R22)
;__fm_Driver.c,874 :: 		bandLimitDown = 87.5;
0x11E2	0xE0B0    	LDI        R27, 0
0x11E4	0xA3BA    	STD        Y+34, R27
0x11E6	0xA3BB    	STD        Y+35, R27
0x11E8	0xEABF    	LDI        R27, 175
0x11EA	0xA3BC    	STD        Y+36, R27
0x11EC	0xE4B2    	LDI        R27, 66
0x11EE	0xA3BD    	STD        Y+37, R27
;__fm_Driver.c,875 :: 		bandLimitUp = 108;
0x11F0	0xE0B0    	LDI        R27, 0
0x11F2	0xA3BE    	STD        Y+38, R27
0x11F4	0xA3BF    	STD        Y+39, R27
0x11F6	0xEDB8    	LDI        R27, 216
0x11F8	0xA7B8    	STD        Y+40, R27
0x11FA	0xE4B2    	LDI        R27, 66
0x11FC	0xA7B9    	STD        Y+41, R27
;__fm_Driver.c,876 :: 		}
0x11FE	0xC025    	RJMP       L_fm_fineTuneUp57
L_fm_fineTuneUp56:
;__fm_Driver.c,877 :: 		else if (b == 1)
; b start address is: 22 (R22)
0x1200	0x3070    	CPI        R23, 0
0x1202	0xF409    	BRNE       L__fm_fineTuneUp186
0x1204	0x3061    	CPI        R22, 1
L__fm_fineTuneUp186:
0x1206	0xF479    	BRNE       L_fm_fineTuneUp58
L__fm_fineTuneUp187:
; b end address is: 22 (R22)
;__fm_Driver.c,879 :: 		bandLimitDown = 76.0;
0x1208	0xE0B0    	LDI        R27, 0
0x120A	0xA3BA    	STD        Y+34, R27
0x120C	0xA3BB    	STD        Y+35, R27
0x120E	0xE9B8    	LDI        R27, 152
0x1210	0xA3BC    	STD        Y+36, R27
0x1212	0xE4B2    	LDI        R27, 66
0x1214	0xA3BD    	STD        Y+37, R27
;__fm_Driver.c,880 :: 		bandLimitUp = 108;
0x1216	0xE0B0    	LDI        R27, 0
0x1218	0xA3BE    	STD        Y+38, R27
0x121A	0xA3BF    	STD        Y+39, R27
0x121C	0xEDB8    	LDI        R27, 216
0x121E	0xA7B8    	STD        Y+40, R27
0x1220	0xE4B2    	LDI        R27, 66
0x1222	0xA7B9    	STD        Y+41, R27
;__fm_Driver.c,881 :: 		}
0x1224	0xC012    	RJMP       L_fm_fineTuneUp59
L_fm_fineTuneUp58:
;__fm_Driver.c,882 :: 		else if (b == 2)
; b start address is: 22 (R22)
0x1226	0x3070    	CPI        R23, 0
0x1228	0xF409    	BRNE       L__fm_fineTuneUp188
0x122A	0x3062    	CPI        R22, 2
L__fm_fineTuneUp188:
0x122C	0xF471    	BRNE       L_fm_fineTuneUp60
L__fm_fineTuneUp189:
; b end address is: 22 (R22)
;__fm_Driver.c,884 :: 		bandLimitDown = 76.0;
0x122E	0xE0B0    	LDI        R27, 0
0x1230	0xA3BA    	STD        Y+34, R27
0x1232	0xA3BB    	STD        Y+35, R27
0x1234	0xE9B8    	LDI        R27, 152
0x1236	0xA3BC    	STD        Y+36, R27
0x1238	0xE4B2    	LDI        R27, 66
0x123A	0xA3BD    	STD        Y+37, R27
;__fm_Driver.c,885 :: 		bandLimitUp = 90;
0x123C	0xE0B0    	LDI        R27, 0
0x123E	0xA3BE    	STD        Y+38, R27
0x1240	0xA3BF    	STD        Y+39, R27
0x1242	0xEBB4    	LDI        R27, 180
0x1244	0xA7B8    	STD        Y+40, R27
0x1246	0xE4B2    	LDI        R27, 66
0x1248	0xA7B9    	STD        Y+41, R27
;__fm_Driver.c,886 :: 		}
L_fm_fineTuneUp60:
L_fm_fineTuneUp59:
L_fm_fineTuneUp57:
;__fm_Driver.c,888 :: 		if (s == 0)
0x124A	0x3090    	CPI        R25, 0
0x124C	0xF409    	BRNE       L__fm_fineTuneUp190
0x124E	0x3080    	CPI        R24, 0
L__fm_fineTuneUp190:
0x1250	0xF469    	BRNE       L_fm_fineTuneUp61
L__fm_fineTuneUp191:
; s end address is: 24 (R24)
;__fm_Driver.c,890 :: 		space_ = 0.2;
0x1252	0xECBD    	LDI        R27, 205
0x1254	0xA7BA    	STD        Y+42, R27
0x1256	0xECBC    	LDI        R27, 204
0x1258	0xA7BB    	STD        Y+43, R27
0x125A	0xE4BC    	LDI        R27, 76
0x125C	0xA7BC    	STD        Y+44, R27
0x125E	0xE3BE    	LDI        R27, 62
0x1260	0xA7BD    	STD        Y+45, R27
;__fm_Driver.c,891 :: 		increment = 1;
0x1262	0xE0B1    	LDI        R27, 1
0x1264	0x83B8    	STD        Y+0, R27
0x1266	0xE0B0    	LDI        R27, 0
0x1268	0x83B9    	STD        Y+1, R27
;__fm_Driver.c,892 :: 		}
0x126A	0xC020    	RJMP       L_fm_fineTuneUp62
L_fm_fineTuneUp61:
;__fm_Driver.c,893 :: 		else if (s == 1)
; s start address is: 24 (R24)
0x126C	0x3090    	CPI        R25, 0
0x126E	0xF409    	BRNE       L__fm_fineTuneUp192
0x1270	0x3081    	CPI        R24, 1
L__fm_fineTuneUp192:
0x1272	0xF461    	BRNE       L_fm_fineTuneUp63
L__fm_fineTuneUp193:
; s end address is: 24 (R24)
;__fm_Driver.c,895 :: 		space_ = 0.1;
0x1274	0xECBD    	LDI        R27, 205
0x1276	0xA7BA    	STD        Y+42, R27
0x1278	0xECBC    	LDI        R27, 204
0x127A	0xA7BB    	STD        Y+43, R27
0x127C	0xA7BC    	STD        Y+44, R27
0x127E	0xE3BD    	LDI        R27, 61
0x1280	0xA7BD    	STD        Y+45, R27
;__fm_Driver.c,896 :: 		increment = 1;
0x1282	0xE0B1    	LDI        R27, 1
0x1284	0x83B8    	STD        Y+0, R27
0x1286	0xE0B0    	LDI        R27, 0
0x1288	0x83B9    	STD        Y+1, R27
;__fm_Driver.c,897 :: 		}
0x128A	0xC010    	RJMP       L_fm_fineTuneUp64
L_fm_fineTuneUp63:
;__fm_Driver.c,898 :: 		else if (s == 2)
; s start address is: 24 (R24)
0x128C	0x3090    	CPI        R25, 0
0x128E	0xF409    	BRNE       L__fm_fineTuneUp194
0x1290	0x3082    	CPI        R24, 2
L__fm_fineTuneUp194:
0x1292	0xF461    	BRNE       L_fm_fineTuneUp65
L__fm_fineTuneUp195:
; s end address is: 24 (R24)
;__fm_Driver.c,900 :: 		space_ = 0.05;
0x1294	0xECBD    	LDI        R27, 205
0x1296	0xA7BA    	STD        Y+42, R27
0x1298	0xECBC    	LDI        R27, 204
0x129A	0xA7BB    	STD        Y+43, R27
0x129C	0xE4BC    	LDI        R27, 76
0x129E	0xA7BC    	STD        Y+44, R27
0x12A0	0xE3BD    	LDI        R27, 61
0x12A2	0xA7BD    	STD        Y+45, R27
;__fm_Driver.c,901 :: 		increment = 2;
0x12A4	0xE0B2    	LDI        R27, 2
0x12A6	0x83B8    	STD        Y+0, R27
0x12A8	0xE0B0    	LDI        R27, 0
0x12AA	0x83B9    	STD        Y+1, R27
;__fm_Driver.c,902 :: 		}
L_fm_fineTuneUp65:
L_fm_fineTuneUp64:
L_fm_fineTuneUp62:
;__fm_Driver.c,904 :: 		channel_ = currentChannel + increment;
0x12AC	0x8108    	LDD        R16, Y+0
0x12AE	0x8119    	LDD        R17, Y+1
0x12B0	0x0F04    	ADD        R16, R20
0x12B2	0x1F15    	ADC        R17, R21
; currentChannel end address is: 20 (R20)
; channel_ start address is: 20 (R20)
0x12B4	0x01A8    	MOVW       R20, R16
;__fm_Driver.c,906 :: 		aux_  = bandLimitUp - bandLimitDown;
0x12B6	0x935F    	PUSH       R21
0x12B8	0x934F    	PUSH       R20
0x12BA	0xA14A    	LDD        R20, Y+34
0x12BC	0xA15B    	LDD        R21, Y+35
0x12BE	0xA16C    	LDD        R22, Y+36
0x12C0	0xA17D    	LDD        R23, Y+37
0x12C2	0xA10E    	LDD        R16, Y+38
0x12C4	0xA11F    	LDD        R17, Y+39
0x12C6	0xA528    	LDD        R18, Y+40
0x12C8	0xA539    	LDD        R19, Y+41
0x12CA	0xDC06    	RCALL      _float_fpsub1+0
;__fm_Driver.c,907 :: 		aux_ /= space_;
0x12CC	0xA54A    	LDD        R20, Y+42
0x12CE	0xA55B    	LDD        R21, Y+43
0x12D0	0xA56C    	LDD        R22, Y+44
0x12D2	0xA57D    	LDD        R23, Y+45
0x12D4	0xDC3B    	RCALL      _float_fpdiv1+0
;__fm_Driver.c,909 :: 		channelLimitUp = (uint16_t)(aux_);
0x12D6	0xDC16    	RCALL      _float_fpint+0
0x12D8	0x914F    	POP        R20
0x12DA	0x915F    	POP        R21
;__fm_Driver.c,911 :: 		if (channel_ < channelLimitUp && channel_ > 0)
0x12DC	0x1740    	CP         R20, R16
0x12DE	0x0751    	CPC        R21, R17
0x12E0	0xF5C8    	BRSH       L__fm_fineTuneUp89
L__fm_fineTuneUp196:
0x12E2	0xE000    	LDI        R16, 0
0x12E4	0xE010    	LDI        R17, 0
0x12E6	0x1704    	CP         R16, R20
0x12E8	0x0715    	CPC        R17, R21
0x12EA	0xF5A0    	BRSH       L__fm_fineTuneUp88
L__fm_fineTuneUp197:
L__fm_fineTuneUp87:
;__fm_Driver.c,913 :: 		regBuffer[_FM_CHANNEL] &= 0x0000;
0x12EC	0x018E    	MOVW       R16, R28
0x12EE	0x5F0E    	SUBI       R16, 254
0x12F0	0x4F1F    	SBCI       R17, 255
0x12F2	0x0198    	MOVW       R18, R16
0x12F4	0x5F2E    	SUBI       R18, 254
0x12F6	0x4F3F    	SBCI       R19, 255
0x12F8	0x01F9    	MOVW       R30, R18
0x12FA	0x9101    	LD         R16, Z+
0x12FC	0x9111    	LD         R17, Z+
0x12FE	0x7000    	ANDI       R16, 0
0x1300	0x7010    	ANDI       R17, 0
0x1302	0x01F9    	MOVW       R30, R18
0x1304	0x9301    	ST         Z+, R16
0x1306	0x9311    	ST         Z+, R17
;__fm_Driver.c,914 :: 		regBuffer[_FM_CHANNEL] |= channel_;
0x1308	0x018E    	MOVW       R16, R28
0x130A	0x5F0E    	SUBI       R16, 254
0x130C	0x4F1F    	SBCI       R17, 255
0x130E	0x0198    	MOVW       R18, R16
0x1310	0x5F2E    	SUBI       R18, 254
0x1312	0x4F3F    	SBCI       R19, 255
0x1314	0x01F9    	MOVW       R30, R18
0x1316	0x9101    	LD         R16, Z+
0x1318	0x9111    	LD         R17, Z+
0x131A	0x2B04    	OR         R16, R20
0x131C	0x2B15    	OR         R17, R21
; channel_ end address is: 20 (R20)
0x131E	0x01F9    	MOVW       R30, R18
0x1320	0x9301    	ST         Z+, R16
0x1322	0x9311    	ST         Z+, R17
;__fm_Driver.c,916 :: 		fm_setBits( regBuffer, _FM_CHANNEL, _FM_TUNE_MASK, _FM_TUNE_ENABLE );
0x1324	0x018E    	MOVW       R16, R28
0x1326	0x5F0E    	SUBI       R16, 254
0x1328	0x4F1F    	SBCI       R17, 255
0x132A	0xE0B0    	LDI        R27, 0
0x132C	0x2E8B    	MOV        R8, R27
0x132E	0xE8B0    	LDI        R27, 128
0x1330	0x2E9B    	MOV        R9, R27
0x1332	0xEFBF    	LDI        R27, 255
0x1334	0x2E6B    	MOV        R6, R27
0x1336	0xE7BF    	LDI        R27, 127
0x1338	0x2E7B    	MOV        R7, R27
0x133A	0xE0B1    	LDI        R27, 1
0x133C	0x2E4B    	MOV        R4, R27
0x133E	0xE0B0    	LDI        R27, 0
0x1340	0x2E5B    	MOV        R5, R27
0x1342	0x0118    	MOVW       R2, R16
