;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/20/2018 9:52:26 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;__fm_driver.c, 710 :: 		aux_  = bandLimitUp - bandLimitDown;
0x1CC4	0x9A0A    LDR	R2, [SP, #40]
0x1CC6	0x980B    LDR	R0, [SP, #44]
0x1CC8	0xF7FFFDBC  BL	__Sub_FP+0
;__fm_driver.c, 711 :: 		aux_ /= space_;
0x1CCC	0x9A0C    LDR	R2, [SP, #48]
0x1CCE	0xF7FFFD67  BL	__Div_FP+0
;__fm_driver.c, 713 :: 		channelLimitUp = (uint16_t)(aux_);
0x1CD2	0xF7FFFD41  BL	__FloatToUnsignedIntegral+0
0x1CD6	0xB280    UXTH	R0, R0
;__fm_driver.c, 715 :: 		if (channel_ < channelLimitUp && channel_ > 0)
0x1CD8	0x4581    CMP	R9, R0
0x1CDA	0xD21C    BCS	L__fm_tune78
0x1CDC	0xF1B90F00  CMP	R9, #0
0x1CE0	0xD919    BLS	L__fm_tune77
L__fm_tune76:
;__fm_driver.c, 717 :: 		regBuffer[_FM_CHANNEL] &= 0x0000;
0x1CE2	0xAB02    ADD	R3, SP, #8
0x1CE4	0x1C9A    ADDS	R2, R3, #2
0x1CE6	0x8811    LDRH	R1, [R2, #0]
0x1CE8	0xF0010100  AND	R1, R1, #0
0x1CEC	0x8011    STRH	R1, [R2, #0]
;__fm_driver.c, 718 :: 		regBuffer[_FM_CHANNEL] |= channel_;
0x1CEE	0x1C9A    ADDS	R2, R3, #2
0x1CF0	0x8811    LDRH	R1, [R2, #0]
0x1CF2	0xEA410109  ORR	R1, R1, R9, LSL #0
; channel_ end address is: 36 (R9)
0x1CF6	0x8011    STRH	R1, [R2, #0]
;__fm_driver.c, 720 :: 		fm_setBits( regBuffer, _FM_CHANNEL, _FM_TUNE_MASK, _FM_TUNE_ENABLE );
0x1CF8	0xF64772FF  MOVW	R2, #32767
0x1CFC	0xF2400101  MOVW	R1, #1
0x1D00	0x4618    MOV	R0, R3
0x1D02	0xF2480300  MOVW	R3, #32768
0x1D06	0xF000FDF7  BL	_fm_setBits+0
;__fm_driver.c, 722 :: 		fm_writeRegisters( regBuffer );
0x1D0A	0xA902    ADD	R1, SP, #8
0x1D0C	0x4608    MOV	R0, R1
0x1D0E	0xF000FDFF  BL	_fm_writeRegisters+0
;__fm_driver.c, 724 :: 		return 0;
0x1D12	0x2000    MOVS	R0, #0
0x1D14	0xE000    B	L_end_fm_tune
;__fm_driver.c, 715 :: 		if (channel_ < channelLimitUp && channel_ > 0)
L__fm_tune78:
L__fm_tune77:
;__fm_driver.c, 728 :: 		return 1;
0x1D16	0x2001    MOVS	R0, #1
;__fm_driver.c, 730 :: 		}
L_end_fm_tune:
0x1D18	0xF8DDE000  LDR	LR, [SP, #0]
0x1D1C	0xB00D    ADD	SP, SP, #52
0x1D1E	0x4770    BX	LR
0x1D20	0x000042AF  	#1118765056
0x1D24	0x000042D8  	#1121452032
0x1D28	0x00004298  	#1117257728
0x1D2C	0x000042B4  	#1119092736
0x1D30	0xCCCD3E4C  	#1045220557
0x1D34	0xCCCD3DCC  	#1036831949
0x1D38	0xCCCD3D4C  	#1028443341
; end of _fm_tune
__Sub_FP:
;__Lib_MathDouble.c, 539 :: 		
0x1844	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 541 :: 		
0x1846	0xF0824200  EOR	R2, R2, #-2147483648
;__Lib_MathDouble.c, 542 :: 		
0x184A	0xE92D41FA  PUSH	(R1, R3, R4, R5, R6, R7, R8, R14)
;__Lib_MathDouble.c, 544 :: 		
0x184E	0xEA4F2402  LSL	R4, R2, #8
;__Lib_MathDouble.c, 545 :: 		
0x1852	0xEA4F0542  LSL	R5, R2, #1
;__Lib_MathDouble.c, 546 :: 		
0x1856	0x0E2D    LSRS	R5, R5, #24
;__Lib_MathDouble.c, 547 :: 		
0x1858	0xD104    BNE	__me_lab1
;__Lib_MathDouble.c, 549 :: 		
0x185A	0x2C00    CMP	R4, #0
;__Lib_MathDouble.c, 550 :: 		
0x185C	0xBF18    IT	NE
;__Lib_MathDouble.c, 551 :: 		
0x185E	0xF04F0000  MOVNE	R0, #0
;__Lib_MathDouble.c, 553 :: 		
0x1862	0xE06C    B	__me_lab_end
;__Lib_MathDouble.c, 555 :: 		
__me_lab1:
0x1864	0xF0444400  ORR	R4, R4, #-2147483648
;__Lib_MathDouble.c, 557 :: 		
0x1868	0x2DFF    CMP	R5, #255
;__Lib_MathDouble.c, 559 :: 		
0x186A	0xD05F    BEQ	__me_ovfl1
;__Lib_MathDouble.c, 561 :: 		
0x186C	0xEA4F0494  LSR	R4, R4, #2
;__Lib_MathDouble.c, 562 :: 		
0x1870	0x2A00    CMP	R2, #0
;__Lib_MathDouble.c, 563 :: 		
0x1872	0xBF48    IT	MI
;__Lib_MathDouble.c, 564 :: 		
0x1874	0x4264    RSBMI	R4, R4, #0
;__Lib_MathDouble.c, 566 :: 		
0x1876	0xEA4F2100  LSL	R1, R0, #8
;__Lib_MathDouble.c, 567 :: 		
0x187A	0xEA4F0340  LSL	R3, R0, #1
;__Lib_MathDouble.c, 568 :: 		
0x187E	0x0E1B    LSRS	R3, R3, #24
;__Lib_MathDouble.c, 569 :: 		
0x1880	0xD105    BNE	__me_lab2
;__Lib_MathDouble.c, 571 :: 		
0x1882	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 572 :: 		
0x1884	0xBF14    ITE	NE
;__Lib_MathDouble.c, 573 :: 		
0x1886	0xF04F0000  MOVNE	R0, #0
;__Lib_MathDouble.c, 574 :: 		
0x188A	0x4610    MOVEQ	R0, R2
;__Lib_MathDouble.c, 576 :: 		
0x188C	0xE057    B	__me_lab_end
;__Lib_MathDouble.c, 578 :: 		
__me_lab2:
0x188E	0xF0414100  ORR	R1, R1, #-2147483648
;__Lib_MathDouble.c, 580 :: 		
0x1892	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 581 :: 		
0x1894	0xD04B    BEQ	__me_ovfl0
;__Lib_MathDouble.c, 583 :: 		
0x1896	0xEA4F0191  LSR	R1, R1, #2
;__Lib_MathDouble.c, 584 :: 		
0x189A	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 585 :: 		
0x189C	0xBF48    IT	MI
;__Lib_MathDouble.c, 586 :: 		
0x189E	0x4249    RSBMI	R1, R1, #0
;__Lib_MathDouble.c, 588 :: 		
0x18A0	0x1B5E    SUBS	R6, R3, R5
;__Lib_MathDouble.c, 589 :: 		
0x18A2	0xBF41    ITTTT	MI
;__Lib_MathDouble.c, 590 :: 		
0x18A4	0x460F    MOVMI	R7, R1
;__Lib_MathDouble.c, 591 :: 		
0x18A6	0x4621    MOVMI	R1, R4
;__Lib_MathDouble.c, 592 :: 		
0x18A8	0x463C    MOVMI	R4, R7
;__Lib_MathDouble.c, 593 :: 		
0x18AA	0x4276    RSBMI	R6, R6, #0
;__Lib_MathDouble.c, 594 :: 		
0x18AC	0xBF48    IT	MI
;__Lib_MathDouble.c, 595 :: 		
0x18AE	0x462B    MOVMI	R3, R5
;__Lib_MathDouble.c, 597 :: 		
0x18B0	0x2E19    CMP	R6, #25
;__Lib_MathDouble.c, 598 :: 		
0x18B2	0xBF47    ITTEE	MI
;__Lib_MathDouble.c, 599 :: 		
0x18B4	0xFA44F706  ASRMI	R7, R4, R6
;__Lib_MathDouble.c, 600 :: 		
0x18B8	0x19C9    ADDMI	R1, R1, R7
;__Lib_MathDouble.c, 601 :: 		
0x18BA	0xF04F0800  MOVPL	R8, #0
;__Lib_MathDouble.c, 602 :: 		
0x18BE	0xE003    BPL	__me_skip_sticky
;__Lib_MathDouble.c, 603 :: 		
0x18C0	0xF1C6071C  RSB	R7, R6, #28
;__Lib_MathDouble.c, 604 :: 		
0x18C4	0xFA04F807  LSL	R8, R4, R7
;__Lib_MathDouble.c, 606 :: 		
__me_skip_sticky:
;__Lib_MathDouble.c, 607 :: 		
0x18C8	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 608 :: 		
0x18CA	0xBF04    ITT	EQ
;__Lib_MathDouble.c, 609 :: 		
0x18CC	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 611 :: 		
0x18D0	0xE035    BEQ	__me_lab_end
;__Lib_MathDouble.c, 612 :: 		
0x18D2	0xBF46    ITTE	MI
;__Lib_MathDouble.c, 613 :: 		
0x18D4	0x4249    RSBMI	R1, R1, #0
;__Lib_MathDouble.c, 614 :: 		
0x18D6	0xF04F0701  MOVMI	R7, #1
;__Lib_MathDouble.c, 615 :: 		
0x18DA	0xF04F0700  MOVPL	R7, #0
;__Lib_MathDouble.c, 617 :: 		
__me_loop:
0x18DE	0xF1A30301  SUB	R3, R3, #1
;__Lib_MathDouble.c, 618 :: 		
0x18E2	0x0049    LSLS	R1, R1, #1
;__Lib_MathDouble.c, 619 :: 		
0x18E4	0xD5FB    BPL	__me_loop
;__Lib_MathDouble.c, 621 :: 		
0x18E6	0xF0110480  ANDS	R4, R1, #128
;__Lib_MathDouble.c, 622 :: 		
0x18EA	0xD00D    BEQ	__me_no_round
;__Lib_MathDouble.c, 623 :: 		
0x18EC	0xF0010520  AND	R5, R1, #32
;__Lib_MathDouble.c, 624 :: 		
0x18F0	0xEA480805  ORR	R8, R8, R5, LSL #0
;__Lib_MathDouble.c, 625 :: 		
0x18F4	0x3180    ADDS	R1, #128
;__Lib_MathDouble.c, 626 :: 		
0x18F6	0xBF28    IT	CS
;__Lib_MathDouble.c, 627 :: 		
0x18F8	0x1C5B    ADDCS	R3, R3, #1
;__Lib_MathDouble.c, 628 :: 		
0x18FA	0xF0010440  AND	R4, R1, #64
;__Lib_MathDouble.c, 629 :: 		
0x18FE	0xEA580804  ORRS	R8, R8, R4, LSL #0
;__Lib_MathDouble.c, 630 :: 		
0x1902	0xBF08    IT	EQ
;__Lib_MathDouble.c, 631 :: 		
0x1904	0xF4217180  BICEQ	R1, R1, #256
;__Lib_MathDouble.c, 633 :: 		
__me_no_round:
;__Lib_MathDouble.c, 634 :: 		
0x1908	0x1C9B    ADDS	R3, R3, #2
;__Lib_MathDouble.c, 635 :: 		
0x190A	0xBFDC    ITT	LE
;__Lib_MathDouble.c, 636 :: 		
0x190C	0xF04F0000  MOVLE	R0, #0
;__Lib_MathDouble.c, 638 :: 		
0x1910	0xE015    BLE	__me_lab_end
;__Lib_MathDouble.c, 639 :: 		
0x1912	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 640 :: 		
0x1914	0xD20D    BCS	__me_ovfl
;__Lib_MathDouble.c, 642 :: 		
0x1916	0xF02101FF  BIC	R1, R1, #255
;__Lib_MathDouble.c, 643 :: 		
0x191A	0xEA4F0141  LSL	R1, R1, #1
;__Lib_MathDouble.c, 645 :: 		
0x191E	0xEA4F2051  LSR	R0, R1, #9
;__Lib_MathDouble.c, 646 :: 		
0x1922	0xEA4050C3  ORR	R0, R0, R3, LSL #23
;__Lib_MathDouble.c, 647 :: 		
0x1926	0xEA4070C7  ORR	R0, R0, R7, LSL #31
;__Lib_MathDouble.c, 650 :: 		
0x192A	0xE008    B	__me_lab_end
;__Lib_MathDouble.c, 652 :: 		
__me_ovfl1:
0x192C	0x4610    MOV	R0, R2
;__Lib_MathDouble.c, 653 :: 		
__me_ovfl0:
0x192E	0xEA4F77D0  LSR	R7, R0, #31
;__Lib_MathDouble.c, 654 :: 		
__me_ovfl:
0x1932	0xEA4F77C7  LSL	R7, R7, #31
;__Lib_MathDouble.c, 655 :: 		
0x1936	0x20FF    MOVS	R0, #255
;__Lib_MathDouble.c, 656 :: 		
0x1938	0xEA4F50C0  LSL	R0, R0, #23
;__Lib_MathDouble.c, 657 :: 		
0x193C	0x4338    ORRS	R0, R7
;__Lib_MathDouble.c, 658 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 659 :: 		
0x193E	0xE8BD41FA  POP	(R1, R3, R4, R5, R6, R7, R8, R14)
;__Lib_MathDouble.c, 661 :: 		
L_end__Sub_FP:
0x1942	0xB001    ADD	SP, SP, #4
0x1944	0x4770    BX	LR
; end of __Sub_FP
__Div_FP:
;__Lib_MathDouble.c, 743 :: 		
0x17A0	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 745 :: 		
0x17A2	0xB5FA    PUSH	(R1, R3, R4, R5, R6, R7, R14)
;__Lib_MathDouble.c, 746 :: 		
0x17A4	0xEA900602  EORS	R6, R0, R2, LSL #0
;__Lib_MathDouble.c, 747 :: 		
0x17A8	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 748 :: 		
0x17AA	0xF04F4600  MOVMI	R6, #-2147483648
;__Lib_MathDouble.c, 749 :: 		
0x17AE	0xF04F0600  MOVPL	R6, #0
;__Lib_MathDouble.c, 751 :: 		
0x17B2	0x0201    LSLS	R1, R0, #8
;__Lib_MathDouble.c, 752 :: 		
0x17B4	0x0043    LSLS	R3, R0, #1
;__Lib_MathDouble.c, 753 :: 		
0x17B6	0x0E1B    LSRS	R3, R3, #24
;__Lib_MathDouble.c, 754 :: 		
0x17B8	0xBF12    ITEE	NE
;__Lib_MathDouble.c, 755 :: 		
0x17BA	0xF0414100  ORRNE	R1, R1, #-2147483648
;__Lib_MathDouble.c, 757 :: 		
0x17BE	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 759 :: 		
0x17C2	0xE03B    BEQ	__me_lab_end
;__Lib_MathDouble.c, 761 :: 		
0x17C4	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 762 :: 		
0x17C6	0xD035    BEQ	__me_ovfl
;__Lib_MathDouble.c, 764 :: 		
0x17C8	0xEA5F2402  LSLS	R4, R2, #8
;__Lib_MathDouble.c, 765 :: 		
0x17CC	0xEA5F0542  LSLS	R5, R2, #1
;__Lib_MathDouble.c, 766 :: 		
0x17D0	0xEA5F6515  LSRS	R5, R5, #24
;__Lib_MathDouble.c, 767 :: 		
0x17D4	0xBF11    ITEEE	NE
;__Lib_MathDouble.c, 769 :: 		
0x17D6	0xF0444400  ORRNE	R4, R4, #-2147483648
;__Lib_MathDouble.c, 770 :: 		
0x17DA	0xF04F40FF  MOVEQ	R0, #2139095040
;__Lib_MathDouble.c, 771 :: 		
0x17DE	0x4330    ORREQ	R0, R6
;__Lib_MathDouble.c, 773 :: 		
0x17E0	0xE02C    BEQ	__me_lab_end
;__Lib_MathDouble.c, 775 :: 		
0x17E2	0x2DFF    CMP	R5, #255
;__Lib_MathDouble.c, 776 :: 		
0x17E4	0xD026    BEQ	__me_ovfl
;__Lib_MathDouble.c, 778 :: 		
0x17E6	0x1B5B    SUBS	R3, R3, R5
;__Lib_MathDouble.c, 781 :: 		
0x17E8	0x2000    MOVS	R0, #0
;__Lib_MathDouble.c, 782 :: 		
0x17EA	0x2720    MOVS	R7, #32
;__Lib_MathDouble.c, 783 :: 		
0x17EC	0x0864    LSRS	R4, R4, #1
;__Lib_MathDouble.c, 784 :: 		
0x17EE	0x0849    LSRS	R1, R1, #1
;__Lib_MathDouble.c, 786 :: 		
__me_fdiv_:
;__Lib_MathDouble.c, 788 :: 		
0x17F0	0x42A1    CMP	R1, R4
;__Lib_MathDouble.c, 790 :: 		
0x17F2	0xEB400000  ADC	R0, R0, R0, LSL #0
;__Lib_MathDouble.c, 791 :: 		
0x17F6	0xBF28    IT	CS
;__Lib_MathDouble.c, 792 :: 		
0x17F8	0x1B09    SUBCS	R1, R1, R4
;__Lib_MathDouble.c, 793 :: 		
0x17FA	0x1E7F    SUBS	R7, R7, #1
;__Lib_MathDouble.c, 794 :: 		
0x17FC	0xD004    BEQ	__me_flb1_
;__Lib_MathDouble.c, 795 :: 		
0x17FE	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 796 :: 		
0x1800	0xBF18    IT	NE
;__Lib_MathDouble.c, 797 :: 		
0x1802	0x0049    LSLNE	R1, R1, #1
;__Lib_MathDouble.c, 798 :: 		
0x1804	0xD1F4    BNE	__me_fdiv_
;__Lib_MathDouble.c, 800 :: 		
0x1806	0x40B8    LSLS	R0, R7
;__Lib_MathDouble.c, 802 :: 		
__me_flb1_:
0x1808	0xF0104F00  TST	R0, #-2147483648
;__Lib_MathDouble.c, 803 :: 		
0x180C	0xBF04    ITT	EQ
;__Lib_MathDouble.c, 804 :: 		
0x180E	0x0040    LSLEQ	R0, R0, #1
;__Lib_MathDouble.c, 805 :: 		
0x1810	0xF1B30301  SUBSEQ	R3, R3, #1
;__Lib_MathDouble.c, 807 :: 		
0x1814	0x3080    ADDS	R0, #128
;__Lib_MathDouble.c, 808 :: 		
0x1816	0xBF2C    ITE	CS
;__Lib_MathDouble.c, 809 :: 		
0x1818	0x1C5B    ADDCS	R3, R3, #1
;__Lib_MathDouble.c, 810 :: 		
0x181A	0x0040    LSLCC	R0, R0, #1
;__Lib_MathDouble.c, 812 :: 		
__me_flb2_:
0x181C	0x337F    ADDS	R3, #127
;__Lib_MathDouble.c, 813 :: 		
0x181E	0xBFDC    ITT	LE
;__Lib_MathDouble.c, 814 :: 		
0x1820	0xF04F0000  MOVLE	R0, #0
;__Lib_MathDouble.c, 816 :: 		
0x1824	0xE00A    BLE	__me_lab_end
;__Lib_MathDouble.c, 818 :: 		
0x1826	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 819 :: 		
0x1828	0xD204    BCS	__me_ovfl
;__Lib_MathDouble.c, 821 :: 		
0x182A	0x0A40    LSRS	R0, R0, #9
;__Lib_MathDouble.c, 822 :: 		
0x182C	0xEA4050C3  ORR	R0, R0, R3, LSL #23
;__Lib_MathDouble.c, 823 :: 		
0x1830	0x4330    ORRS	R0, R6
;__Lib_MathDouble.c, 826 :: 		
0x1832	0xE003    B	__me_lab_end
;__Lib_MathDouble.c, 828 :: 		
__me_ovfl:
0x1834	0x27FF    MOVS	R7, #255
;__Lib_MathDouble.c, 829 :: 		
0x1836	0x05FF    LSLS	R7, R7, #23
;__Lib_MathDouble.c, 830 :: 		
0x1838	0xEA560007  ORRS	R0, R6, R7, LSL #0
;__Lib_MathDouble.c, 831 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 832 :: 		
0x183C	0xE8BD40FA  POP	(R1, R3, R4, R5, R6, R7, R14)
;__Lib_MathDouble.c, 834 :: 		
L_end__Div_FP:
0x1840	0xB001    ADD	SP, SP, #4
0x1842	0x4770    BX	LR
; end of __Div_FP
__FloatToUnsignedIntegral:
;__Lib_MathDouble.c, 45 :: 		
0x1758	0xB081    SUB	SP, SP, #4
0x175A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_MathDouble.c, 47 :: 		
0x175E	0xB502    PUSH	(R1, R14)
;__Lib_MathDouble.c, 49 :: 		
0x1760	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 50 :: 		
0x1762	0xD502    BPL	__me_label_pos
;__Lib_MathDouble.c, 51 :: 		
0x1764	0xF7FFFA7E  BL	__FloatToSignedIntegral+0
;__Lib_MathDouble.c, 52 :: 		
0x1768	0xE013    B	__me_endLab
;__Lib_MathDouble.c, 55 :: 		
__me_label_pos:
0x176A	0xEA4F0140  LSL	R1, R0, #1
;__Lib_MathDouble.c, 56 :: 		
0x176E	0xEA4F6111  LSR	R1, R1, #24
;__Lib_MathDouble.c, 58 :: 		
0x1772	0x397F    SUBS	R1, #127
;__Lib_MathDouble.c, 59 :: 		
0x1774	0xBF3C    ITT	CC
;__Lib_MathDouble.c, 60 :: 		
0x1776	0xF04F0000  MOVCC	R0, #0
;__Lib_MathDouble.c, 62 :: 		
0x177A	0xE00A    BCC	__me_endLab
;__Lib_MathDouble.c, 64 :: 		
0x177C	0xF1D1011F  RSBS	R1, R1, #31
;__Lib_MathDouble.c, 65 :: 		
0x1780	0xD305    BCC	__me_ovfl
;__Lib_MathDouble.c, 67 :: 		
0x1782	0xEA4F2000  LSL	R0, R0, #8
;__Lib_MathDouble.c, 68 :: 		
0x1786	0xF0404000  ORR	R0, R0, #-2147483648
;__Lib_MathDouble.c, 70 :: 		
0x178A	0x40C8    LSRS	R0, R1
;__Lib_MathDouble.c, 73 :: 		
0x178C	0xE001    B	__me_endLab
;__Lib_MathDouble.c, 75 :: 		
__me_ovfl:
0x178E	0x2000    MOVS	R0, #0
;__Lib_MathDouble.c, 76 :: 		
0x1790	0x1E40    SUBS	R0, R0, #1
;__Lib_MathDouble.c, 78 :: 		
__me_endLab:
;__Lib_MathDouble.c, 79 :: 		
0x1792	0xE8BD4002  POP	(R1, R14)
;__Lib_MathDouble.c, 82 :: 		
L_end__FloatToUnsignedIntegral:
0x1796	0xF8DDE000  LDR	LR, [SP, #0]
0x179A	0xB001    ADD	SP, SP, #4
0x179C	0x4770    BX	LR
; end of __FloatToUnsignedIntegral
__FloatToSignedIntegral:
;__Lib_MathDouble.c, 4 :: 		
0x0C64	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 6 :: 		
0x0C66	0xB506    PUSH	(R1, R2, R14)
;__Lib_MathDouble.c, 8 :: 		
0x0C68	0xEA4F0240  LSL	R2, R0, #1
;__Lib_MathDouble.c, 9 :: 		
0x0C6C	0xEA4F6212  LSR	R2, R2, #24
;__Lib_MathDouble.c, 11 :: 		
0x0C70	0x3A7F    SUBS	R2, #127
;__Lib_MathDouble.c, 12 :: 		
0x0C72	0xBF44    ITT	MI
;__Lib_MathDouble.c, 13 :: 		
0x0C74	0xF04F0000  MOVMI	R0, #0
;__Lib_MathDouble.c, 15 :: 		
0x0C78	0xE011    BMI	__me_lab_end
;__Lib_MathDouble.c, 17 :: 		
0x0C7A	0xF1D2021F  RSBS	R2, R2, #31
;__Lib_MathDouble.c, 18 :: 		
0x0C7E	0xD909    BLS	__me_ovfl
;__Lib_MathDouble.c, 20 :: 		
0x0C80	0xEA4F2100  LSL	R1, R0, #8
;__Lib_MathDouble.c, 21 :: 		
0x0C84	0xF0414100  ORR	R1, R1, #-2147483648
;__Lib_MathDouble.c, 23 :: 		
0x0C88	0x40D1    LSRS	R1, R2
;__Lib_MathDouble.c, 25 :: 		
0x0C8A	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 26 :: 		
0x0C8C	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 27 :: 		
0x0C8E	0x4248    RSBMI	R0, R1, #0
;__Lib_MathDouble.c, 28 :: 		
0x0C90	0x4608    MOVPL	R0, R1
;__Lib_MathDouble.c, 31 :: 		
0x0C92	0xE004    B	__me_lab_end
;__Lib_MathDouble.c, 33 :: 		
__me_ovfl:
0x0C94	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 34 :: 		
0x0C96	0xF04F4000  MOV	R0, #-2147483648
;__Lib_MathDouble.c, 35 :: 		
0x0C9A	0xBF58    IT	PL
;__Lib_MathDouble.c, 36 :: 		
0x0C9C	0x1E40    SUBPL	R0, R0, #1
;__Lib_MathDouble.c, 37 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 38 :: 		
0x0C9E	0xE8BD4006  POP	(R1, R2, R14)
;__Lib_MathDouble.c, 40 :: 		
L_end__FloatToSignedIntegral:
0x0CA2	0xB001    ADD	SP, SP, #4
0x0CA4	0x4770    BX	LR
; end of __FloatToSignedIntegral
_fm_endTune:
;__fm_driver.c, 732 :: 		void fm_endTune( void )
0x1C04	0xB089    SUB	SP, SP, #36
0x1C06	0xF8CDE000  STR	LR, [SP, #0]
;__fm_driver.c, 736 :: 		fm_readRegisters( regBuffer );
0x1C0A	0xA801    ADD	R0, SP, #4
0x1C0C	0xF000FCF0  BL	_fm_readRegisters+0
;__fm_driver.c, 738 :: 		fm_setBits( regBuffer, _FM_CHANNEL, _FM_TUNE_MASK, _FM_TUNE_DISABLE );
0x1C10	0xA801    ADD	R0, SP, #4
0x1C12	0xF2400300  MOVW	R3, #0
0x1C16	0xF64772FF  MOVW	R2, #32767
0x1C1A	0xF2400101  MOVW	R1, #1
0x1C1E	0xF000FE6B  BL	_fm_setBits+0
;__fm_driver.c, 740 :: 		fm_writeRegisters( regBuffer );
0x1C22	0xA801    ADD	R0, SP, #4
0x1C24	0xF000FE74  BL	_fm_writeRegisters+0
;__fm_driver.c, 741 :: 		}
L_end_fm_endTune:
0x1C28	0xF8DDE000  LDR	LR, [SP, #0]
0x1C2C	0xB009    ADD	SP, SP, #36
0x1C2E	0x4770    BX	LR
; end of _fm_endTune
_fm_caseMemorize:
;Click_FM_STM.c, 172 :: 		void fm_caseMemorize( )
0x2DE8	0xB081    SUB	SP, SP, #4
0x2DEA	0xF8CDE000  STR	LR, [SP, #0]
;Click_FM_STM.c, 174 :: 		switch (memory_)
0x2DEE	0xE040    B	L_fm_caseMemorize14
;Click_FM_STM.c, 176 :: 		case 0 :
L_fm_caseMemorize16:
;Click_FM_STM.c, 178 :: 		station1_ = stationFrequency_;
0x2DF0	0x482D    LDR	R0, [PC, #180]
0x2DF2	0x8801    LDRH	R1, [R0, #0]
0x2DF4	0x482D    LDR	R0, [PC, #180]
0x2DF6	0x8001    STRH	R1, [R0, #0]
;Click_FM_STM.c, 179 :: 		memory_ += 1;
0x2DF8	0x492D    LDR	R1, [PC, #180]
0x2DFA	0x7808    LDRB	R0, [R1, #0]
0x2DFC	0x1C40    ADDS	R0, R0, #1
0x2DFE	0x7008    STRB	R0, [R1, #0]
;Click_FM_STM.c, 181 :: 		mikrobus_logWrite( "station 1 memorized", _LOG_LINE );
0x2E00	0x482C    LDR	R0, [PC, #176]
0x2E02	0x2102    MOVS	R1, #2
0x2E04	0xF000FB54  BL	_mikrobus_logWrite+0
;Click_FM_STM.c, 183 :: 		break;
0x2E08	0xE049    B	L_fm_caseMemorize15
;Click_FM_STM.c, 185 :: 		case 1 :
L_fm_caseMemorize17:
;Click_FM_STM.c, 187 :: 		station2_ = stationFrequency_;
0x2E0A	0x4827    LDR	R0, [PC, #156]
0x2E0C	0x8801    LDRH	R1, [R0, #0]
0x2E0E	0x482A    LDR	R0, [PC, #168]
0x2E10	0x8001    STRH	R1, [R0, #0]
;Click_FM_STM.c, 188 :: 		memory_ += 1;
0x2E12	0x4927    LDR	R1, [PC, #156]
0x2E14	0x7808    LDRB	R0, [R1, #0]
0x2E16	0x1C40    ADDS	R0, R0, #1
0x2E18	0x7008    STRB	R0, [R1, #0]
;Click_FM_STM.c, 190 :: 		mikrobus_logWrite( "station 2 memorized", _LOG_LINE );
0x2E1A	0x4828    LDR	R0, [PC, #160]
0x2E1C	0x2102    MOVS	R1, #2
0x2E1E	0xF000FB47  BL	_mikrobus_logWrite+0
;Click_FM_STM.c, 192 :: 		break;
0x2E22	0xE03C    B	L_fm_caseMemorize15
;Click_FM_STM.c, 194 :: 		case 2 :
L_fm_caseMemorize18:
;Click_FM_STM.c, 196 :: 		station3_ = stationFrequency_;
0x2E24	0x4820    LDR	R0, [PC, #128]
0x2E26	0x8801    LDRH	R1, [R0, #0]
0x2E28	0x4825    LDR	R0, [PC, #148]
0x2E2A	0x8001    STRH	R1, [R0, #0]
;Click_FM_STM.c, 197 :: 		memory_ += 1;
0x2E2C	0x4920    LDR	R1, [PC, #128]
0x2E2E	0x7808    LDRB	R0, [R1, #0]
0x2E30	0x1C40    ADDS	R0, R0, #1
0x2E32	0x7008    STRB	R0, [R1, #0]
;Click_FM_STM.c, 199 :: 		mikrobus_logWrite( "station 3 memorized", _LOG_LINE );
0x2E34	0x4823    LDR	R0, [PC, #140]
0x2E36	0x2102    MOVS	R1, #2
0x2E38	0xF000FB3A  BL	_mikrobus_logWrite+0
;Click_FM_STM.c, 201 :: 		break;
0x2E3C	0xE02F    B	L_fm_caseMemorize15
;Click_FM_STM.c, 203 :: 		case 3 :
L_fm_caseMemorize19:
;Click_FM_STM.c, 205 :: 		station4_ = stationFrequency_;
